Date,Adj Close
2004-07-13,46.573402
2004-07-14,45.221104
2004-07-15,45.448296
2004-07-16,45.918865
2004-07-19,45.848564
2004-07-20,46.362434
2004-07-21,46.984482
2004-07-22,49.2131
2004-07-23,50.441006
2004-07-26,51.636421
2004-07-27,50.316612
2004-07-28,50.944061
2004-07-29,51.333534
2004-07-30,52.891407
2004-08-02,53.453953
2004-08-03,52.945496
2004-08-04,53.361973
2004-08-05,54.41679
2004-08-06,53.432281
2004-08-09,53.24839
2004-08-10,53.735245
2004-08-11,51.923103
2004-08-12,51.414642
2004-08-13,51.593132
2004-08-16,51.804108
2004-08-17,51.885281
2004-08-18,50.906174
2004-08-19,51.409237
2004-08-20,50.132633
2004-08-23,48.818237
2004-08-24,49.067024
2004-08-25,49.548481
2004-08-26,49.840565
2004-08-27,49.570084
2004-08-30,50.543793
2004-08-31,51.457932
2004-09-01,51.495827
2004-09-02,51.057659
2004-09-03,51.257835
2004-09-06,51.614811
2004-09-07,52.442444
2004-09-08,52.220661
2004-09-09,52.545162
2004-09-10,52.777737
2004-09-13,53.11319
2004-09-14,52.615528
2004-09-15,52.75613
2004-09-16,53.102314
2004-09-17,55.08213
2004-09-20,54.314007
2004-09-21,54.90358
2004-09-22,54.465485
2004-09-23,54.09763
2004-09-24,53.967831
2004-09-27,53.594563
2004-09-28,53.691944
2004-09-29,55.639225
2004-09-30,56.028767
2004-10-01,57.689342
2004-10-04,59.090347
2004-10-05,58.408791
2004-10-06,59.106552
2004-10-07,60.453453
2004-10-08,59.982861
2004-10-11,59.166042
2004-10-12,57.889515
2004-10-13,
2004-10-14,58.733356
2004-10-15,59.101151
2004-10-18,59.577198
2004-10-19,60.567032
2004-10-20,59.301323
2004-10-21,58.333023
2004-10-22,
2004-10-25,58.073421
2004-10-26,59.690792
2004-10-27,58.484482
2004-10-28,58.268108
2004-10-29,57.245796
2004-11-01,57.321552
2004-11-02,58.787464
2004-11-03,58.819866
2004-11-04,58.127518
2004-11-05,58.457493
2004-11-08,58.673859
2004-11-09,58.41959
2004-11-10,58.890244
2004-11-11,59.057854
2004-11-12,59.020039
2004-11-15,
2004-11-16,58.944267
2004-11-17,58.825272
2004-11-18,59.041641
2004-11-19,57.05109
2004-11-22,57.613644
2004-11-23,57.153805
2004-11-24,55.731209
2004-11-25,54.454617
2004-11-26,
2004-11-29,55.152439
2004-11-30,55.936783
2004-12-01,57.067291
2004-12-02,58.635971
2004-12-03,58.819866
2004-12-06,57.440559
2004-12-07,55.936783
2004-12-08,54.936066
2004-12-09,55.412106
2004-12-10,54.005646
2004-12-13,54.346428
2004-12-14,54.719681
2004-12-15,53.562088
2004-12-16,53.129395
2004-12-17,51.988014
2004-12-20,51.998871
2004-12-21,52.469444
2004-12-22,53.556675
2004-12-23,54.773781
2004-12-24,56.623726
2004-12-27,55.925964
2004-12-28,57.072693
2004-12-29,57.500046
2004-12-30,56.59132
2004-12-31,57.738037
2005-01-03,58.836071
2005-01-04,57.472973
2005-01-05,57.332367
2005-01-06,56.926697
2005-01-07,58.663002
2005-01-10,57.786732
2005-01-11,56.877998
2005-01-12,56.061184
2005-01-13,56.26675
2005-01-14,55.596004
2005-01-17,55.34174
2005-01-18,55.266026
2005-01-19,55.574326
2005-01-20,55.33633
2005-01-24,54.81707
2005-01-25,54.265312
2005-01-27,54.752178
2005-01-28,56.499336
2005-01-31,57.586559
2005-02-01,58.73877
2005-02-02,57.72184
2005-02-03,58.522377
2005-02-04,58.111301
2005-02-07,57.375641
2005-02-08,57.748844
2005-02-09,58.111301
2005-02-10,58.690071
2005-02-11,59.220142
2005-02-14,58.803661
2005-02-15,58.333023
2005-02-16,57.884125
2005-02-17,57.970631
2005-02-18,57.792133
2005-02-21,57.824558
2005-02-22,58.370899
2005-02-23,59.317528
2005-02-24,59.176926
2005-02-25,58.435802
2005-02-28,60.177555
2005-03-01,59.236412
2005-03-02,59.463604
2005-03-03,60.431835
2005-03-04,61.886913
2005-03-07,63.49342
2005-03-08,63.947857
2005-03-09,63.596195
2005-03-10,64.261543
2005-03-11,63.607006
2005-03-14,62.638794
2005-03-15,61.757118
2005-03-16,62.13031
2005-03-17,60.853794
2005-03-18,61.865234
2005-03-21,60.550835
2005-03-22,58.928051
2005-03-23,59.798973
2005-03-24,60.583309
2005-03-28,61.243179
2005-03-29,59.409508
2005-03-30,58.760368
2005-03-31,59.074131
2005-04-01,61.080898
2005-04-04,61.129604
2005-04-05,60.155956
2005-04-06,61.838226
2005-04-07,61.17289
2005-04-08,60.24255
2005-04-11,59.214741
2005-04-12,59.360813
2005-04-13,59.020039
2005-04-15,57.310684
2005-04-18,56.099068
2005-04-19,55.6068
2005-04-20,57.343174
2005-04-21,58.733356
2005-04-22,59.230953
2005-04-25,59.144432
2005-04-26,59.19313
2005-04-27,58.311409
2005-04-28,58.836071
2005-04-29,57.126789
2005-05-02,57.754257
2005-05-03,58.522377
2005-05-04,58.565674
2005-05-05,58.543995
2005-05-06,59.404106
2005-05-09,59.869274
2005-05-10,58.87936
2005-05-11,58.690071
2005-05-12,63.979767
2005-05-13,63.647465
2005-05-16,64.122238
2005-05-17,62.424942
2005-05-18,62.858166
2005-05-19,62.229126
2005-05-20,61.772121
2005-05-23,63.042133
2005-05-24,63.024342
2005-05-25,62.98278
2005-05-26,62.953159
2005-05-27,63.053989
2005-05-30,62.52586
2005-05-31,63.49905
2005-06-01,64.211227
2005-06-02,62.887875
2005-06-03,65.653275
2005-06-06,65.552422
2005-06-07,65.024223
2005-06-08,66.282387
2005-06-09,66.3536
2005-06-10,67.243736
2005-06-13,67.605743
2005-06-14,68.133942
2005-06-15,68.240715
2005-06-16,70.056709
2005-06-17,71.243576
2005-06-20,74.834
2005-06-21,76.691483
2005-06-22,77.688461
2005-06-23,77.219597
2005-06-24,77.700623
2005-06-27,76.987839
2005-06-28,74.72123
2005-06-29,76.180832
2005-06-30,76.264412
2005-07-01,75.973396
2005-07-04,76.484032
2005-07-05,75.730064
2005-07-06,76.579025
2005-07-07,72.869682
2005-07-08,73.623344
2005-07-11,75.237518
2005-07-12,75.759773
2005-07-13,74.887344
2005-07-14,76.139793
2005-07-15,79.124664
2005-07-18,78.548668
2005-07-19,78.887581
2005-07-20,80.602654
2005-07-21,80.501587
2005-07-22,81.842812
2005-07-25,81.604958
2005-07-26,82.032768
2005-07-27,82.946175
2005-07-28,
2005-07-29,83.480385
2005-08-01,84.002419
2005-08-02,88.002502
2005-08-03,84.804108
2005-08-04,86.548851
2005-08-05,86.139236
2005-08-08,84.424156
2005-08-09,83.991028
2005-08-10,85.39151
2005-08-11,85.171906
2005-08-12,83.581436
2005-08-16,83.059395
2005-08-17,84.8573
2005-08-18,84.073845
2005-08-19,83.765335
2005-08-22,83.000107
2005-08-23,81.32
2005-08-24,82.471992
2005-08-25,82.649818
2005-08-26,82.934761
2005-08-29,83.124733
2005-08-30,83.984955
2005-08-31,85.385429
2005-09-01,86.251701
2005-09-02,86.703072
2005-09-05,86.684837
2005-09-06,86.513107
2005-09-08,87.670425
2005-09-09,88.026062
2005-09-12,89.314087
2005-09-13,89.290527
2005-09-14,87.943237
2005-09-15,90.298897
2005-09-16,90.684914
2005-09-19,90.703171
2005-09-20,92.334656
2005-09-21,92.845306
2005-09-22,89.54583
2005-09-23,88.750237
2005-09-26,92.607468
2005-09-27,93.527679
2005-09-28,95.005676
2005-09-29,95.937309
2005-09-30,94.186508
2005-10-03,94.269341
2005-10-04,95.741257
2005-10-05,95.194901
2005-10-06,93.865837
2005-10-07,93.574799
2005-10-10,92.928131
2005-10-11,93.622688
2005-10-13,92.013977
2005-10-14,90.661369
2005-10-17,91.51017
2005-10-18,89.782928
2005-10-19,88.697044
2005-10-20,88.798103
2005-10-21,91.53373
2005-10-24,89.860428
2005-10-25,91.106667
2005-10-26,90.625656
2005-10-27,89.052666
2005-10-28,88.020737
2005-10-31,90.501038
2005-11-02,92.305023
2005-11-04,
2005-11-07,93.527679
2005-11-08,93.818718
2005-11-09,93.901558
2005-11-10,93.254883
2005-11-11,94.40612
2005-11-14,94.76783
2005-11-16,97.023193
2005-11-17,98.429756
2005-11-18,98.055885
2005-11-21,98.400139
2005-11-22,97.242813
2005-11-23,98.749672
2005-11-24,100.185875
2005-11-25,100.014137
2005-11-28,100.637253
2005-11-29,100.666901
2005-11-30,98.833267
2005-12-01,99.646339
2005-12-02,99.628105
2005-12-05,99.729187
2005-12-06,99.313515
2005-12-07,100.109131
2005-12-08,100.429787
2005-12-09,102.470871
2005-12-12,102.4534
2005-12-13,103.450378
2005-12-14,102.304459
2005-12-15,100.322647
2005-12-16,100.808983
2005-12-19,101.735283
2005-12-20,101.426781
2005-12-21,102.090912
2005-12-22,101.59243
2005-12-23,100.04377
2005-12-26,98.833267
2005-12-27,102.892632
2005-12-28,103.55677
2005-12-29,105.764252
2005-12-30,105.550713
2006-01-02,106.565948
2006-01-03,109.194412
2006-01-04,110.363884
2006-01-05,109.396538
2006-01-06,109.278008
2006-01-09,108.025696
2006-01-10,106.120636
2006-01-12,105.260445
2006-01-13,105.058311
2006-01-16,103.609962
2006-01-17,110.203545
2006-01-18,131.784515
2006-01-19,133.836243
2006-01-20,133.779251
2006-01-23,133.427429
2006-01-24,131.737427
2006-01-25,130.777679
2006-01-27,132.725266
2006-01-30,135.08017
2006-01-31,135.622009
2006-02-01,133.893234
2006-02-02,134.624969
2006-02-03,132.335449
2006-02-06,136.846924
2006-02-07,136.884918
2006-02-08,136.115891
2006-02-10,136.704834
2006-02-13,136.172897
2006-02-14,135.67897
2006-02-15,133.323303
2006-02-16,132.420547
2006-02-17,131.680405
2006-02-20,133.370422
2006-02-21,132.554291
2006-02-22,133.732132
2006-02-23,133.047455
2006-02-24,133.522415
2006-02-27,133.00032
2006-02-28,134.662247
2006-03-01,134.548233
2006-03-02,135.479858
2006-03-03,135.973846
2006-03-06,139.098511
2006-03-07,139.155472
2006-03-08,136.761826
2006-03-09,138.063522
2006-03-10,138.95639
2006-03-13,139.696533
2006-03-14,141.055206
2006-03-16,145.994522
2006-03-17,147.238449
2006-03-20,147.808395
2006-03-21,148.265106
2006-03-22,146.754425
2006-03-23,147.67543
2006-03-24,148.597153
2006-03-27,150.904968
2006-03-28,150.240051
2006-03-29,150.791733
2006-03-30,151.161804
2006-03-31,151.09491
2006-04-03,157.449936
2006-04-04,158.960602
2006-04-05,159.672592
2006-04-07,158.333679
2006-04-10,158.864838
2006-04-12,157.440811
2006-04-13,160.812469
2006-04-17,161.75322
2006-04-18,169.323257
2006-04-19,175.117462
2006-04-20,188.557693
2006-04-21,185.214935
2006-04-24,185.641998
2006-04-25,181.443558
2006-04-26,185.917847
2006-04-27,189.58432
2006-04-28,191.664108
2006-05-02,195.891418
2006-05-03,196.727295
2006-05-04,205.209213
2006-05-05,208.82785
2006-05-08,219.41925
2006-05-09,219.24826
2006-05-10,222.230865
2006-05-11,210.917526
2006-05-12,202.672684
2006-05-15,194.08667
2006-05-16,198.275177
2006-05-17,206.349045
2006-05-18,190.885254
2006-05-19,185.812927
2006-05-22,176.561234
2006-05-23,183.723251
2006-05-24,178.299133
2006-05-25,180.474701
2006-05-26,182.089478
2006-05-29,181.605408
2006-05-30,181.415466
2006-05-31,181.263474
2006-06-01,183.48349
2006-06-02,189.977722
2006-06-05,183.48349
2006-06-06,179.746185
2006-06-07,177.069321
2006-06-08,163.72467
2006-06-09,182.968704
2006-06-12,178.665131
2006-06-13,170.258606
2006-06-14,170.218964
2006-06-15,177.534912
2006-06-16,182.740295
2006-06-19,185.139572
2006-06-20,183.414474
2006-06-21,191.17775
2006-06-22,193.348587
2006-06-23,200.645493
2006-06-26,194.558136
2006-06-27,195.460739
2006-06-28,198.474686
2006-06-29,199.941193
2006-06-30,210.152924
2006-07-03,212.384048
2006-07-04,213.097855
2006-07-05,216.954926
2006-07-06,214.792786
2006-07-07,204.551758
2006-07-10,206.871689
2006-07-11,208.04158
2006-07-12,217.728256
2006-07-13,213.246201
2006-07-14,211.987457
2006-07-17,204.512085
2006-07-18,199.158371
2006-07-19,194.92453
2006-07-20,197.37381
2006-07-21,191.851151
2006-07-24,192.634766
2006-07-25,195.866821
2006-07-26,198.266083
2006-07-27,198.30574
2006-07-28,194.131424
2006-07-31,194.082245
2006-08-01,194.637436
2006-08-02,196.481522
2006-08-03,195.906494
2006-08-04,191.901093
2006-08-07,189.353531
2006-08-08,193.755463
2006-08-09,195.906494
2006-08-10,194.112381
2006-08-11,200.467056
2006-08-14,204.085373
2006-08-16,207.50621
2006-08-17,211.392624
2006-08-18,209.370102
2006-08-21,211.690033
2006-08-22,211.134842
2006-08-23,210.559845
2006-08-24,219.472366
2006-08-25,220.226669
2006-08-28,222.496613
2006-08-29,221.851791
2006-08-30,223.825134
2006-08-31,221.554367
2006-09-01,222.575928
2006-09-04,224.380356
2006-09-05,223.259613
2006-09-06,225.550232
2006-09-07,223.210419
2006-09-08,224.22171
2006-09-11,215.675552
2006-09-12,219.472366
2006-09-13,221.3172
2006-09-14,223.338913
2006-09-15,226.164902
2006-09-18,224.746796
2006-09-19,221.653503
2006-09-20,223.696655
2006-09-21,225.82785
2006-09-22,229.218567
2006-09-25,230.626328
2006-09-26,233.79892
2006-09-27,232.797989
2006-09-28,231.597916
2006-09-29,232.341904
2006-10-03,230.368607
2006-10-04,227.840805
2006-10-05,229.000381
2006-10-06,230.576385
2006-10-09,228.712494
2006-10-10,228.207275
2006-10-11,226.700302
2006-10-12,231.74704
2006-10-13,236.099045
2006-10-16,240.600113
2006-10-17,240.956985
2006-10-18,239.628525
2006-10-19,237.368042
2006-10-20,238.647415
2006-10-23,236.723251
2006-10-26,232.975647
2006-10-27,242.444168
2006-10-30,245.111526
2006-10-31,243.098511
2006-11-01,250.712708
2006-11-02,254.469833
2006-11-03,255.332779
2006-11-06,258.664001
2006-11-07,256.0466
2006-11-08,248.303162
2006-11-09,249.959183
2006-11-10,254.856873
2006-11-13,254.876694
2006-11-14,253.687027
2006-11-15,250.366074
2006-11-16,250.980774
2006-11-17,249.691147
2006-11-20,249.641953
2006-11-21,252.626556
2006-11-22,253.439545
2006-11-23,252.209335
2006-11-24,250.305878
2006-11-27,248.422089
2006-11-28,247.996185
2006-11-29,247.718597
2006-11-30,246.756485
2006-12-01,250.048843
2006-12-04,249.820435
2006-12-05,253.717133
2006-12-06,254.073257
2006-12-07,257.970001
2006-12-08,251.654953
2006-12-11,245.874527
2006-12-12,239.013794
2006-12-13,245.557266
2006-12-14,249.73082
2006-12-15,248.591019
2006-12-18,255.610336
2006-12-19,248.561737
2006-12-20,247.639267
2006-12-21,250.127365
2006-12-22,252.329163
2006-12-26,253.21109
2006-12-27,256.452728
2006-12-28,252.755051
2006-12-29,251.853241
2007-01-02,253.984421
2007-01-03,254.708618
2007-01-04,253.90509
2007-01-05,255.422379
2007-01-08,253.181015
2007-01-09,253.468903
2007-01-10,252.44809
2007-01-11,257.077667
2007-01-12,265.604004
2007-01-15,270.649963
2007-01-16,267.080841
2007-01-17,267.655823
2007-01-18,271.13623
2007-01-19,274.180206
2007-01-22,272.414703
2007-01-23,269.77829
2007-01-24,271.55249
2007-01-25,271.770721
2007-01-29,274.090637
2007-01-31,270.947357
2007-02-01,273.158691
2007-02-02,272.653442
2007-02-05,275.091583
2007-02-06,275.458771
2007-02-07,276.58905
2007-02-08,277.015717
2007-02-09,275.974365
2007-02-12,269.460236
2007-02-13,270.858551
2007-02-14,273.049988
2007-02-15,278.978027
2007-02-19,281.715149
2007-02-20,280.495239
2007-02-21,278.939056
2007-02-22,279.990021
2007-02-23,280.227142
2007-02-26,278.899506
2007-02-27,278.680542
2007-02-28,268.181702
2007-03-01,271.205963
2007-03-02,260.983917
2007-03-05,249.710953
2007-03-06,257.345032
2007-03-07,255.52153
2007-03-08,264.821106
2007-03-09,261.380493
2007-03-12,260.884766
2007-03-13,263.076233
2007-03-14,254.866409
2007-03-15,254.480118
2007-03-16,257.801819
2007-03-19,260.458832
2007-03-20,262.32196
2007-03-21,274.844177
2007-03-22,282.073822
2007-03-23,282.238708
2007-03-26,279.880005
2007-03-28,276.895233
2007-03-29,278.371979
2007-03-30,281.05896
2007-04-02,269.500732
2007-04-03,274.998413
2007-04-04,279.612518
2007-04-05,278.710052
2007-04-09,283.93045
2007-04-10,283.950958
2007-04-11,284.402161
2007-04-12,284.586761
2007-04-13,289.601257
2007-04-16,298.996002
2007-04-17,302.697815
2007-04-18,304.656189
2007-04-19,306.091949
2007-04-20,316.162628
2007-04-23,318.798737
2007-04-24,324.674652
2007-04-25,327.843994
2007-04-26,327.525665
2007-04-27,315.701538
2007-04-30,320.183624
2007-05-03,333.536102
2007-05-04,324.716492
2007-05-07,329.505341
2007-05-08,326.767578
2007-05-09,327.812775
2007-05-10,324.357147
2007-05-11,325.936462
2007-05-14,332.325256
2007-05-15,327.864471
2007-05-16,335.289398
2007-05-17,345.657135
2007-05-18,348.364594
2007-05-21,361.183807
2007-05-22,364.937256
2007-05-23,360.200104
2007-05-24,354.261841
2007-05-25,354.436584
2007-05-28,353.584961
2007-05-29,360.353516
2007-05-30,359.52243
2007-05-31,360.743256
2007-06-01,359.194305
2007-06-04,357.286713
2007-06-05,357.994781
2007-06-06,346.898468
2007-06-07,342.355743
2007-06-08,339.873962
2007-06-11,341.740417
2007-06-12,348.457306
2007-06-13,343.637238
2007-06-14,347.873169
2007-06-15,344.970459
2007-06-18,342.857819
2007-06-19,354.128937
2007-06-20,355.440796
2007-06-21,355.727966
2007-06-22,349.728912
2007-06-25,350.560028
2007-06-26,349.349152
2007-06-27,348.385895
2007-06-28,347.042053
2007-06-29,348.796143
2007-07-02,345.462708
2007-07-03,350.180176
2007-07-04,352.406006
2007-07-05,350.702789
2007-07-06,350.71347
2007-07-09,350.928436
2007-07-10,349.236664
2007-07-11,349.359802
2007-07-12,352.651306
2007-07-13,363.666443
2007-07-16,364.414642
2007-07-17,374.905548
2007-07-18,373.839752
2007-07-19,388.227661
2007-07-20,388.094757
2007-07-23,391.5914
2007-07-24,392.288757
2007-07-25,390.237671
2007-07-26,398.308258
2007-07-27,383.038452
2007-07-30,379.193085
2007-07-31,388.371277
2007-08-01,368.732544
2007-08-02,369.306915
2007-08-03,369.429962
2007-08-06,365.122681
2007-08-07,371.285736
2007-08-08,384.66861
2007-08-09,378.587616
2007-08-10,371.050354
2007-08-13,375.18277
2007-08-14,375.9729
2007-08-16,356.69281
2007-08-17,359.533173
2007-08-20,368.783478
2007-08-21,358.291779
2007-08-22,362.260986
2007-08-23,357.707672
2007-08-24,364.342468
2007-08-27,376.126343
2007-08-28,386.115082
2007-08-29,387.591766
2007-08-30,392.176361
2007-08-31,402.195435
2007-09-03,401.589966
2007-09-04,404.656769
2007-09-05,402.954376
2007-09-06,406.697205
2007-09-07,402.605743
2007-09-10,407.261627
2007-09-11,408.184631
2007-09-12,412.91275
2007-09-13,415.855652
2007-09-14,417.343048
2007-09-17,416.019775
2007-09-18,422.122101
2007-09-19,445.883331
2007-09-20,449.247223
2007-09-21,467.737152
2007-09-24,483.13089
2007-09-25,492.176117
2007-09-26,476.249176
2007-09-27,475.500946
2007-09-28,471.347931
2007-10-01,470.147583
2007-10-03,491.417267
2007-10-04,497.570496
2007-10-05,511.230713
2007-10-08,496.606506
2007-10-09,533.279602
2007-10-10,537.05365
2007-10-11,539.546143
2007-10-12,526.255127
2007-10-15,546.889099
2007-10-16,543.853333
2007-10-17,551.237305
2007-10-18,529.823242
2007-10-19,506.472137
2007-10-22,494.319977
2007-10-23,533.249329
2007-10-24,536.366943
2007-10-25,539.033386
2007-10-26,553.441833
2007-10-29,580.023743
2007-10-30,568.045471
2007-10-31,570.978577
2007-11-01,549.811462
2007-11-02,556.518494
2007-11-05,545.821655
2007-11-06,546.85791
2007-11-07,568.332581
2007-11-08,562.579651
2007-11-12,548.785767
2007-11-13,552.375244
2007-11-14,592.442566
2007-11-15,589.704895
2007-11-16,591.047913
2007-11-19,584.741272
2007-11-20,571.194275
2007-11-21,555.739014
2007-11-22,558.867249
2007-11-23,576.59845
2007-11-26,591.643555
2007-11-27,583.182434
2007-11-28,572.721863
2007-11-29,576.875732
2007-11-30,584.894653
2007-12-03,601.970276
2007-12-04,587.120483
2007-12-05,595.099182
2007-12-06,589.438232
2007-12-07,582.80249
2007-12-10,579.007996
2007-12-11,591.868286
2007-12-12,590.89447
2007-12-13,581.018921
2007-12-14,592.483643
2007-12-17,569.194092
2007-12-18,559.441589
2007-12-19,554.569885
2007-12-20,556.589783
2007-12-24,571.953186
2007-12-26,594.094116
2007-12-27,593.550964
2007-12-28,593.756165
2007-12-31,591.263611
2008-01-01,584.197327
2008-01-02,586.967041
2008-01-03,595.570923
2008-01-04,613.886963
2008-01-07,619.47583
2008-01-08,626.531494
2008-01-09,622.224243
2008-01-10,621.02478
2008-01-11,641.494568
2008-01-14,660.621216
2008-01-15,649.278809
2008-01-16,634.53064
2008-01-17,614.615601
2008-01-18,574.219177
2008-01-21,521.13739
2008-01-22,483.530518
2008-01-23,523.167847
2008-01-24,510.49234
2008-01-25,536.438416
2008-01-28,526.388123
2008-01-29,528.541748
2008-01-30,507.005402
2008-01-31,508.441223
2008-02-01,521.537842
2008-02-04,531.474854
2008-02-05,536.787109
2008-02-06,523.537109
2008-02-07,497.477844
2008-02-08,497.673004
2008-02-11,467.029968
2008-02-12,476.844788
2008-02-13,490.104645
2008-02-14,516.204895
2008-02-15,532.038452
2008-02-18,523.783264
2008-02-19,523.957947
2008-02-20,509.487305
2008-02-21,512.010071
2008-02-22,499.323792
2008-02-25,523.321289
2008-02-26,528.490051
2008-02-27,530.9104
2008-02-28,519.588501
2008-02-29,505.271912
2008-03-03,472.978149
2008-03-04,460.097351
2008-03-05,470.260864
2008-03-07,461.132782
2008-03-10,466.527893
2008-03-11,481.572083
2008-03-12,487.048401
2008-03-13,460.066895
2008-03-14,476.382935
2008-03-17,447.175598
2008-03-18,441.186493
2008-03-19,442.847839
2008-03-24,451.287598
2008-03-25,474.577942
2008-03-26,471.634247
2008-03-27,465.758301
2008-03-28,482.504974
2008-03-31,464.732819
2008-04-01,481.028168
2008-04-02,480.680328
2008-04-03,491.448517
2008-04-04,476.085083
2008-04-07,493.263275
2008-04-08,488.515411
2008-04-09,496.001068
2008-04-10,506.33844
2008-04-11,523.342712
2008-04-15,535.700012
2008-04-16,541.996826
2008-04-17,541.494751
2008-04-21,542.222473
2008-04-22,534.787659
2008-04-23,528.685425
2008-04-24,529.720703
2008-04-25,538.304932
2008-04-28,531.515808
2008-04-29,545.5755
2008-04-30,536.253723
2008-05-02,548.611877
2008-05-05,547.473083
2008-05-06,543.535095
2008-05-07,551.523621
2008-05-08,557.861023
2008-05-09,528.820557
2008-05-12,534.143982
2008-05-13,523.110779
2008-05-14,529.312439
2008-05-15,548.59552
2008-05-16,551.262634
2008-05-20,544.412476
2008-05-21,557.955505
2008-05-22,549.24469
2008-05-23,534.635071
2008-05-26,526.143494
2008-05-27,521.855835
2008-05-28,527.586548
2008-05-29,515.079346
2008-05-30,502.697418
2008-06-02,493.34845
2008-06-03,503.355896
2008-06-04,482.514221
2008-06-05,469.923279
2008-06-06,468.187317
2008-06-09,452.333588
2008-06-10,459.664795
2008-06-11,472.976868
2008-06-12,476.302521
2008-06-13,474.859253
2008-06-16,477.3591
2008-06-17,487.931213
2008-06-18,478.352173
2008-06-19,470.205231
2008-06-20,439.05249
2008-06-23,423.679749
2008-06-24,431.418335
2008-06-25,446.749207
2008-06-26,468.407379
2008-06-27,456.505768
2008-06-30,438.204956
2008-07-01,427.539001
2008-07-02,448.422424
2008-07-03,432.966156
2008-07-04,438.780518
2008-07-07,424.202606
2008-07-08,414.006042
2008-07-09,434.858551
2008-07-10,428.06189
2008-07-11,421.671875
2008-07-14,427.391724
2008-07-15,413.577698
2008-07-16,406.487457
2008-07-17,422.184723
2008-07-18,441.98053
2008-07-21,450.273956
2008-07-22,450.126617
2008-07-23,474.210907
2008-07-24,482.734344
2008-07-25,449.070801
2008-07-28,455.931
2008-07-29,435.685089
2008-07-30,452.91922
2008-07-31,461.703644
2008-08-01,480.548279
2008-08-04,469.003021
2008-08-05,476.041473
2008-08-06,480.757324
2008-08-07,475.319458
2008-08-08,470.969055
2008-08-11,486.330902
2008-08-12,490.932281
2008-08-13,488.757935
2008-08-14,476.17691
2008-08-18,465.321991
2008-08-19,464.234314
2008-08-20,469.82959
2008-08-21,462.780304
2008-08-22,469.505035
2008-08-25,466.827881
2008-08-26,455.816437
2008-08-27,449.259094
2008-08-28,433.123413
2008-08-29,446.791046
2008-09-01,447.930511
2008-09-02,462.802124
2008-09-04,450.147522
2008-09-05,435.224945
2008-09-08,446.163666
2008-09-09,448.119598
2008-09-10,435.590576
2008-09-11,417.760712
2008-09-12,404.218567
2008-09-15,394.659485
2008-09-16,403.25647
2008-09-17,392.506012
2008-09-18,405.388977
2008-09-19,429.828857
2008-09-22,426.482422
2008-09-23,419.653168
2008-09-24,427.946442
2008-09-25,423.679749
2008-09-26,410.607727
2008-09-29,404.259552
2008-09-30,407.710571
2008-10-01,398.790649
2008-10-03,368.410797
2008-10-06,343.34433
2008-10-07,350.257263
2008-10-08,344.798401
2008-10-10,319.500977
2008-10-13,328.661865
2008-10-14,339.046722
2008-10-15,317.953217
2008-10-16,291.129059
2008-10-17,273.163696
2008-10-20,276.269226
2008-10-21,291.756531
2008-10-22,275.411682
2008-10-23,254.674698
2008-10-24,213.230743
2008-10-27,225.256973
2008-10-29,251.349136
2008-10-31,287.678101
2008-11-03,301.534821
2008-11-04,303.605438
2008-11-05,265.42514
2008-11-06,244.823624
2008-11-07,255.323044
2008-11-10,272.546295
2008-11-11,252.593201
2008-11-12,243.076797
2008-11-14,239.845779
2008-11-17,238.726395
2008-11-18,238.422745
2008-11-19,236.85408
2008-11-20,220.875671
2008-11-21,235.159943
2008-11-24,239.437546
2008-11-25,224.169434
2008-11-26,238.203537
2008-11-27,474.35733
2008-11-28,237.272385
2008-12-01,232.033554
2008-12-02,224.618652
2008-12-03,223.604691
2008-12-04,242.428421
2008-12-05,233.748581
2008-12-08,233.947708
2008-12-10,256.671661
2008-12-11,263.322723
2008-12-12,273.382935
2008-12-15,280.379456
2008-12-16,290.407928
2008-12-17,282.648407
2008-12-18,284.656219
2008-12-19,282.627502
2008-12-22,268.876129
2008-12-23,263.47998
2008-12-24,259.76712
2008-12-26,253.106033
2008-12-29,260.666504
2008-12-30,261.544861
2008-12-31,257.832855
2009-01-02,269.053467
2009-01-05,285.670166
2009-01-06,286.726837
2009-01-07,251.139954
2009-01-09,241.204407
2009-01-12,229.628296
2009-01-13,225.372467
2009-01-14,246.747833
2009-01-15,238.924683
2009-01-16,254.611115
2009-01-19,257.236359
2009-01-20,247.563538
2009-01-21,234.218765
2009-01-22,237.659729
2009-01-23,241.811798
2009-01-27,256.40979
2009-01-28,266.459991
2009-01-29,265.644318
2009-01-30,276.833954
2009-02-02,267.714874
2009-02-03,273.194672
2009-02-04,273.466583
2009-02-05,269.55545
2009-02-06,281.278015
2009-02-09,290.658875
2009-02-10,293.220581
2009-02-11,288.891174
2009-02-12,282.680176
2009-02-13,291.223602
2009-02-16,276.122833
2009-02-17,265.058685
2009-02-18,270.884003
2009-02-19,270.591156
2009-02-20,262.151459
2009-02-24,262.119659
2009-02-25,264.902222
2009-02-26,269.973755
2009-02-27,264.797668
2009-03-02,256.347839
2009-03-03,250.323471
2009-03-04,253.304276
2009-03-05,240.483292
2009-03-06,244.68721
2009-03-09,241.225342
2009-03-12,251.401047
2009-03-13,268.603394
2009-03-16,277.670532
2009-03-17,271.939789
2009-03-18,278.465363
2009-03-19,281.456207
2009-03-20,280.09668
2009-03-23,300.854645
2009-03-24,303.782806
